date,11th_Street_Congestion_Index,11th_Street_Congestion_Length,11th_Street_average_speed,Eight_Ke_line_Congestion_Index,Eight_Ke_line_Congestion_Length,Eight_Ke_line_average_speed,Binsheng_Road_Congestion_Index,Binsheng_Road_Congestion_Length,Binsheng_Road_average_speed
2024/1/22 22:45,1.062,0,33.81,1.112,0.00,31.071,1.077,0.00,29.940
2024/1/22 22:50,1.072,0,33.506,1.080,0.00,31.985,1.098,0.00,29.357
2024/1/22 22:55,1.08,0,33.256,1.080,0.00,31.987,1.069,0.00,30.150
2024/1/23 0:00,1.073,0,33.467,1.137,0.00,30.402,1.075,0.00,29.994
2024/1/23 0:05,1.056,0,34.018,1.110,0.00,31.132,1.071,0.00,30.089
2024/1/23 0:10,1.021,0,35.177,1.081,0.00,31.951,1.072,0.00,30.060
2024/1/23 0:15,1.064,0,33.753,1.054,0.00,32.781,1.087,0.00,29.662
2024/1/23 0:20,1.069,0,33.594,1.027,0.00,33.630,1.083,0.00,29.772
2024/1/23 0:25,1.102,0,32.579,1.073,0.00,32.196,1.062,0.05,30.357
2024/1/23 0:30,1.068,0,33.635,1.113,0.00,31.045,1.082,0.00,29.802
2024/1/23 0:35,1.038,0,34.595,1.127,0.00,30.658,1.083,0.00,29.754
2024/1/23 0:40,1.049,0,34.227,1.104,0.00,31.305,1.085,0.00,29.706
2024/1/23 0:45,1.092,0,32.878,1.076,0.00,32.123,1.058,0.00,30.457
2024/1/23 0:50,1.063,0,33.77,1.100,0.00,31.415,1.049,0.00,30.731
2024/1/23 0:55,1.019,0,35.23,1.124,0.00,30.735,1.068,0.00,30.175
2024/1/23 1:00,1.032,0,34.808,1.095,0.01,31.558,1.056,0.00,30.513
2024/1/23 1:05,1.039,0,34.564,1.061,0.04,32.559,1.069,0.00,30.154
2024/1/23 1:10,1.042,0,34.469,1.098,0.02,31.464,1.061,0.00,30.371
2024/1/23 1:15,1.028,0,34.928,1.140,0.00,30.322,1.054,0.00,30.592
2024/1/23 1:20,1.035,0,34.695,1.093,0.00,31.613,1.051,0.00,30.681
2024/1/23 1:25,1.051,0,34.17,1.072,0.00,32.220,1.045,0.00,30.836
2024/1/23 1:30,1.053,0,34.11,1.069,0.00,32.327,1.048,0.00,30.767
2024/1/23 1:35,1.035,0,34.686,1.075,0.00,32.144,1.040,0.00,30.993
2024/1/23 1:40,1,0,35.966,1.079,0.00,32.018,1.052,0.00,30.657
2024/1/23 1:45,1.022,0,35.141,1.089,0.00,31.739,1.076,0.00,29.957
2024/1/23 1:50,1.044,0,34.394,1.108,0.00,31.175,1.047,0.00,30.775
2024/1/23 1:55,1.015,0,35.365,1.103,0.00,31.323,1.044,0.00,30.874
2024/1/23 2:00,1.011,0,35.523,1.087,0.00,31.800,1.042,0.00,30.934
2024/1/23 2:05,1,0,43.255,1.124,0.00,30.731,1.038,0.00,31.069
2024/1/23 2:10,1,0,43.18,1.114,0.00,31.023,1.040,0.00,30.999
2024/1/23 2:15,1.031,0,34.818,1.111,0.00,31.112,1.051,0.00,30.666
2024/1/23 2:20,1.07,0,33.547,1.082,0.00,31.925,1.071,0.00,30.110
2024/1/23 2:25,1.069,0,33.601,1.049,0.00,32.951,1.070,0.00,30.125
2024/1/23 2:30,1.06,0,33.87,1.071,0.00,32.260,1.039,0.00,31.023
2024/1/23 2:35,1.06,0,33.867,1.064,0.00,32.491,1.028,0.00,31.350
2024/1/23 2:40,1.018,0,35.26,1.080,0.00,32.007,1.026,0.00,31.423
2024/1/23 2:45,1.014,0,35.395,1.121,0.00,30.814,1.038,0.00,31.064
2024/1/23 2:50,1.009,0,35.586,1.140,0.00,30.310,1.030,0.00,31.299
2024/1/23 2:55,1.009,0,35.597,1.140,0.00,30.303,1.039,0.00,31.020
2024/1/23 3:00,1.029,0,34.893,1.124,0.00,30.735,1.034,0.00,31.163
2024/1/23 3:05,1.045,0,34.363,1.098,0.00,31.465,1.025,0.00,31.453
2024/1/23 3:10,1.045,0,34.364,1.050,0.00,32.909,1.017,0.00,31.688
2024/1/23 3:15,1.034,0,34.741,1.054,0.00,32.783,1.026,0.00,31.420
2024/1/23 3:20,1.024,0,35.073,1.083,0.00,31.904,1.037,0.00,31.071
2024/1/23 3:25,1.026,0,34.999,1.071,0.00,32.253,1.052,0.00,30.633
2024/1/23 3:30,1.04,0,34.532,1.064,0.00,32.487,1.031,0.01,31.275
2024/1/23 3:35,1.103,0,32.568,1.070,0.00,32.279,1.055,0.00,30.566
2024/1/23 3:40,1.084,0,33.126,1.069,0.00,32.331,1.047,0.00,30.798
2024/1/23 3:45,1.039,0,34.551,1.063,0.00,32.521,1.039,0.00,31.041
2024/1/23 3:50,1.02,0,35.186,1.055,0.00,32.750,1.035,0.00,31.138
2024/1/23 3:55,1.019,0,35.227,1.034,0.00,33.420,1.041,0.00,30.970
2024/1/23 4:00,1.004,0,35.777,1.032,0.00,33.485,1.043,0.00,30.900
2024/1/23 4:05,1.005,0,35.727,1.026,0.00,33.693,1.058,0.00,30.478
2024/1/23 4:10,1.005,0,35.727,1.025,0.00,33.701,1.053,0.00,30.626
2024/1/23 4:15,1.033,0,34.76,1.054,0.00,32.771,1.080,0.00,29.857
2024/1/23 4:20,1.081,0,33.212,1.078,0.00,32.064,1.072,0.00,30.060
2024/1/23 4:25,1.073,0,33.466,1.089,0.00,31.733,1.014,0.00,31.792
2024/1/23 4:30,1.032,0,34.788,1.113,0.00,31.040,1.050,0.05,30.693
2024/1/23 4:35,1.01,0,35.567,1.085,0.00,31.861,1.058,0.05,30.474
2024/1/23 4:40,1.039,0,34.551,1.064,0.00,32.461,1.051,0.00,30.683
2024/1/23 4:45,1.075,0,33.417,1.065,0.00,32.448,1.022,0.00,31.531
2024/1/23 4:50,1.079,0,33.276,1.040,0.00,33.229,1.024,0.00,31.470
2024/1/23 4:55,1.096,0,32.76,1.028,0.00,33.628,1.041,0.00,30.965
2024/1/23 5:00,1.017,0,35.291,1.039,0.00,33.266,1.040,0.00,30.993
2024/1/23 5:05,1.001,0,35.873,1.067,0.00,32.384,1.052,0.00,30.656
2024/1/23 5:10,1,0,35.935,1.117,0.00,30.938,1.039,0.00,31.039
2024/1/23 5:15,1.028,0,34.933,1.138,0.00,30.364,1.015,0.00,31.759
2024/1/23 5:20,1.012,0,35.465,1.108,0.00,31.185,1.014,0.00,31.777
2024/1/23 5:25,1.021,0,35.154,1.083,0.00,31.908,1.026,0.00,31.423
2024/1/23 5:30,1.031,0,34.813,1.127,0.00,30.650,1.049,0.00,30.730
2024/1/23 5:35,1.046,0,34.326,1.128,0.00,30.623,1.073,0.00,30.044
2024/1/23 5:40,1.077,0,33.326,1.126,0.00,30.700,1.067,0.00,30.220
2024/1/23 5:45,1.082,0,33.192,1.157,0.00,29.859,1.041,0.00,30.961
2024/1/23 5:50,1.082,0,33.191,1.122,0.00,30.797,1.029,0.00,31.313
2024/1/23 5:55,1.102,0,32.584,1.092,0.00,31.652,1.040,0.00,31.008
2024/1/23 6:00,1.039,0,34.553,1.100,0.01,31.403,1.040,0.00,30.996
2024/1/23 6:05,1.018,0,35.258,1.134,0.00,30.460,1.043,0.00,30.903
2024/1/23 6:10,1.038,0,34.593,1.157,0.04,29.852,1.046,0.00,30.823
2024/1/23 6:15,1.05,0,34.183,1.189,0.03,29.060,1.099,0.00,29.343
2024/1/23 6:20,1.082,0,33.171,1.172,0.00,29.479,1.101,0.00,29.267
2024/1/23 6:25,1.101,0,32.599,1.153,0.00,29.977,1.105,0.00,29.164
2024/1/23 6:30,1.126,0,31.879,1.156,0.00,29.892,1.106,0.00,29.141
2024/1/23 6:35,1.117,0,32.133,1.167,0.00,29.600,1.102,0.00,29.249
2024/1/23 6:40,1.142,0,31.455,1.141,0.00,30.286,1.106,0.00,29.156
2024/1/23 6:45,1.135,0,31.64,1.118,0.00,30.899,1.094,0.00,29.467
2024/1/23 6:50,1.108,0,32.394,1.110,0.00,31.138,1.079,0.00,29.889
2024/1/23 6:55,1.105,0,32.483,1.121,0.00,30.816,1.057,0.00,30.486
2024/1/23 7:00,1.118,0,32.104,1.127,0.00,30.650,1.076,0.00,29.947
2024/1/23 7:05,1.087,0,33.044,1.132,0.00,30.528,1.130,0.00,28.521
2024/1/23 7:10,1.061,0,33.842,1.132,0.00,30.520,1.119,0.00,28.814
2024/1/23 7:15,1.07,0,33.564,1.139,0.00,30.324,1.101,0.00,29.266
2024/1/23 7:20,1.086,0,33.067,1.136,0.00,30.411,1.098,0.00,29.353
2024/1/23 7:25,1.104,0,32.513,1.134,0.00,30.484,1.096,0.00,29.408
2024/1/23 7:30,1.113,0,32.271,1.136,0.00,30.414,1.087,0.00,29.655
2024/1/23 7:35,1.087,0,33.027,1.127,0.00,30.655,1.092,0.00,29.517
2024/1/23 7:40,1.08,0,33.25,1.144,0.00,30.195,1.114,0.00,28.931
2024/1/23 7:45,1.078,0,33.313,1.216,0.14,28.417,1.152,0.00,27.995
2024/1/23 7:50,1.1,0,32.633,1.143,0.00,30.220,1.231,0.16,26.193
2024/1/23 7:55,1.108,0,32.411,1.141,0.00,30.295,1.282,0.18,25.139
2024/1/23 8:00,1.098,0,32.699,1.136,0.00,30.415,1.196,0.15,26.945
2024/1/23 8:05,1.099,0,32.687,1.121,0.00,30.829,1.115,0.00,28.898
2024/1/23 8:10,1.075,0,33.414,1.122,0.00,30.792,1.118,0.00,28.845
2024/1/23 8:15,1.126,0.01,31.902,1.127,0.00,30.653,1.261,0.21,25.560
2024/1/23 8:20,1.088,0,33.006,1.121,0.00,30.817,1.115,0.04,28.920
2024/1/23 8:25,1.071,0,33.533,1.126,0.00,30.676,1.088,0.01,29.632
2024/1/23 8:30,1.079,0,33.289,1.127,0.00,30.659,1.102,0.01,29.258
2024/1/23 8:35,1.096,0,32.752,1.121,0.00,30.815,1.081,0.00,29.815
2024/1/23 8:40,1.096,0,32.75,1.125,0.00,30.719,1.095,0.00,29.449
2024/1/23 8:45,1.094,0,32.815,1.118,0.00,30.895,1.104,0.00,29.205
2024/1/23 8:50,1.082,0,33.198,1.122,0.00,30.789,1.098,0.00,29.351
2024/1/23 8:55,1.092,0,32.88,1.122,0.00,30.788,1.167,0.10,27.631
2024/1/23 9:00,1.086,0,33.053,1.129,0.00,30.600,1.271,0.18,25.370
2024/1/23 9:05,1.103,0,32.561,1.123,0.00,30.769,1.270,0.20,25.383
2024/1/23 9:10,1.085,0,33.081,1.129,0.00,30.614,1.584,0.20,20.351
2024/1/23 9:15,1.092,0,32.892,1.125,0.00,30.702,1.188,0.10,27.140
2024/1/23 9:20,1.094,0,32.821,1.114,0.00,31.015,1.209,0.15,26.670
2024/1/23 9:25,1.096,0,32.771,1.115,0.00,30.991,1.512,0.20,21.325
2024/1/23 9:30,1.073,0,33.459,1.122,0.00,30.806,1.253,0.20,25.724
2024/1/23 9:35,1.087,0,33.035,1.132,0.00,30.528,1.284,0.20,25.114
2024/1/23 9:40,1.104,0,32.523,1.143,0.00,30.229,1.559,0.20,20.679
2024/1/23 9:45,1.094,0,32.82,1.144,0.00,30.208,1.374,0.20,23.458
2024/1/23 9:50,1.106,0,32.48,1.131,0.00,30.560,1.254,0.15,25.696
2024/1/23 9:55,1.1,0,32.648,1.123,0.00,30.770,1.273,0.19,25.315
2024/1/23 10:00,1.103,0,32.548,1.118,0.00,30.910,1.209,0.12,26.663
2024/1/23 10:05,1.095,0,32.792,1.131,0.00,30.555,1.321,0.20,24.410
2024/1/23 10:10,1.102,0,32.592,1.120,0.00,30.851,1.264,0.23,25.503
2024/1/23 10:15,1.089,0,32.958,1.128,0.00,30.640,1.257,0.22,25.651
2024/1/23 10:20,1.086,0,33.052,1.132,0.00,30.537,1.196,0.10,26.963
2024/1/23 10:25,1.092,0,32.885,1.130,0.00,30.573,1.162,0.04,27.732
2024/1/23 10:30,1.09,0,32.934,1.135,0.00,30.435,1.236,0.20,26.086
2024/1/23 10:35,1.105,0,32.491,1.125,0.00,30.702,1.249,0.20,25.803
2024/1/23 10:40,1.103,0,32.568,1.121,0.00,30.817,1.200,0.12,26.866
2024/1/23 10:45,1.082,0,33.186,1.119,0.00,30.888,1.111,0.00,29.010
2024/1/23 10:50,1.083,0,33.144,1.122,0.00,30.792,1.121,0.00,28.763
2024/1/23 10:55,1.078,0,33.31,1.124,0.00,30.732,1.116,0.00,28.877
2024/1/23 11:00,1.078,0,33.303,1.127,0.00,30.650,1.120,0.00,28.777
2024/1/23 11:05,1.066,0,33.69,1.139,0.00,30.346,1.125,0.00,28.664
2024/1/23 11:10,1.129,0,31.797,1.139,0.01,30.350,1.096,0.00,29.399
2024/1/23 11:15,1.095,0,32.791,1.154,0.00,29.931,1.097,0.00,29.373
2024/1/23 11:20,1.114,0,32.224,1.131,0.00,30.544,1.130,0.00,28.523
2024/1/23 11:25,1.091,0,32.911,1.122,0.00,30.788,1.099,0.00,29.343
2024/1/23 11:30,1.081,0,33.204,1.133,0.00,30.503,1.091,0.00,29.542
2024/1/23 11:35,1.087,0,33.023,1.123,0.00,30.779,1.098,0.00,29.351
2024/1/23 11:40,1.084,0,33.118,1.124,0.00,30.753,1.101,0.00,29.275
2024/1/23 11:45,1.072,0,33.502,1.131,0.00,30.547,1.090,0.00,29.576
2024/1/23 11:50,1.076,0,33.377,1.135,0.00,30.454,1.115,0.00,28.912
2024/1/23 11:55,1.076,0,33.362,1.128,0.00,30.632,1.113,0.00,28.955
2024/1/23 12:00,1.117,0,32.149,1.130,0.00,30.576,1.121,0.00,28.753
2024/1/23 12:05,1.106,0,32.459,1.135,0.00,30.440,1.121,0.00,28.747
2024/1/23 12:10,1.11,0,32.361,1.132,0.00,30.524,1.128,0.00,28.577
2024/1/23 12:15,1.092,0,32.874,1.140,0.00,30.312,1.105,0.00,29.170
2024/1/23 12:20,1.12,0,32.068,1.133,0.00,30.498,1.113,0.00,28.958
2024/1/23 12:25,1.117,0,32.132,1.128,0.00,30.626,1.127,0.00,28.616
2024/1/23 12:30,1.097,0,32.745,1.127,0.00,30.657,1.110,0.00,29.046
2024/1/23 12:35,1.101,0,32.619,1.134,0.00,30.466,1.099,0.00,29.339
2024/1/23 12:40,1.122,0,32,1.122,0.00,30.800,1.101,0.00,29.281
2024/1/23 12:45,1.105,0,32.509,1.136,0.00,30.426,1.118,0.00,28.833
2024/1/23 12:50,1.103,0,32.552,1.143,0.00,30.229,1.123,0.00,28.705
2024/1/23 12:55,1.109,0,32.379,1.139,0.00,30.349,1.108,0.00,29.105
2024/1/23 13:00,1.114,0,32.237,1.132,0.00,30.536,1.127,0.00,28.616
2024/1/23 13:05,1.101,0,32.601,1.132,0.00,30.524,1.119,0.00,28.807
2024/1/23 13:10,1.093,0,32.85,1.131,0.00,30.554,1.126,0.00,28.638
2024/1/23 13:15,1.098,0,32.707,1.138,0.00,30.375,1.131,0.00,28.509
2024/1/23 13:20,1.094,0,32.809,1.132,0.00,30.536,1.124,0.00,28.682
2024/1/23 13:25,1.092,0,32.873,1.139,0.00,30.334,1.104,0.00,29.198
2024/1/23 13:30,1.084,0,33.124,1.125,0.00,30.713,1.129,0.00,28.565
2024/1/23 13:35,1.08,0,33.253,1.122,0.00,30.808,1.132,0.00,28.476
2024/1/23 13:40,1.082,0,33.172,1.139,0.00,30.333,1.118,0.00,28.825
2024/1/23 13:45,1.089,0,32.975,1.121,0.00,30.817,1.094,0.00,29.464
2024/1/23 13:50,1.131,0,31.748,1.125,0.00,30.707,1.121,0.00,28.765
2024/1/23 13:55,1.123,0,31.972,1.134,0.00,30.466,1.126,0.00,28.622
2024/1/23 14:00,1.114,0,32.236,1.123,0.00,30.772,1.103,0.00,29.225
2024/1/23 14:05,1.085,0,33.081,1.131,0.00,30.557,1.117,0.00,28.851
2024/1/23 14:10,1.08,0,33.262,1.130,0.00,30.576,1.113,0.00,28.954
2024/1/23 14:15,1.089,0,32.978,1.133,0.00,30.487,1.117,0.00,28.858
2024/1/23 14:20,1.083,0,33.169,1.133,0.00,30.485,1.123,0.00,28.707
2024/1/23 14:25,1.088,0,33,1.129,0.00,30.600,1.122,0.00,28.730
2024/1/23 14:30,1.076,0,33.365,1.143,0.00,30.218,1.129,0.03,28.557
2024/1/23 14:35,1.072,0,33.509,1.145,0.00,30.167,1.115,0.00,28.908
2024/1/23 14:40,1.081,0,33.208,1.140,0.00,30.304,1.118,0.00,28.846
2024/1/23 14:45,1.098,0,32.71,1.123,0.00,30.774,1.086,0.00,29.671
2024/1/23 14:50,1.096,0,32.774,1.125,0.00,30.707,1.105,0.00,29.162
2024/1/23 14:55,1.087,0,33.041,1.125,0.00,30.721,1.107,0.00,29.120
2024/1/23 15:00,1.123,0,31.982,1.121,0.00,30.823,1.112,0.01,28.982
2024/1/23 15:05,1.12,0,32.058,1.124,0.00,30.739,1.113,0.00,28.954
2024/1/23 15:10,1.124,0,31.937,1.128,0.00,30.644,1.131,0.00,28.511
2024/1/23 15:15,1.099,0,32.672,1.123,0.00,30.765,1.111,0.00,29.022
2024/1/23 15:20,1.09,0,32.937,1.115,0.00,30.983,1.142,0.00,28.216
2024/1/23 15:25,1.107,0,32.431,1.122,0.00,30.794,1.131,0.00,28.507
2024/1/23 15:30,1.089,0,32.969,1.126,0.00,30.680,1.119,0.00,28.796
2024/1/23 15:35,1.089,0,32.986,1.130,0.00,30.572,1.128,0.00,28.582
2024/1/23 15:40,1.095,0,32.802,1.122,0.00,30.804,1.136,0.00,28.370
2024/1/23 15:45,1.086,0,33.057,1.134,0.00,30.472,1.242,0.17,25.959
2024/1/23 15:50,1.101,0,32.606,1.136,0.00,30.427,1.173,0.07,27.492
2024/1/23 15:55,1.113,0,32.27,1.135,0.00,30.454,1.129,0.00,28.544
2024/1/23 16:00,1.099,0,32.684,1.121,0.00,30.829,1.140,0.00,28.275
2024/1/23 16:05,1.095,0,32.794,1.110,0.00,31.126,1.122,0.00,28.724
2024/1/23 16:10,1.086,0,33.048,1.138,0.00,30.368,1.121,0.00,28.766
2024/1/23 16:15,1.101,0,32.617,1.138,0.00,30.366,1.134,0.01,28.432
2024/1/23 16:20,1.117,0,32.139,1.133,0.00,30.487,1.148,0.00,28.072
2024/1/23 16:25,1.102,0,32.585,1.132,0.00,30.528,1.157,0.00,27.861
2024/1/23 16:30,1.098,0,32.712,1.146,0.00,30.139,1.187,0.08,27.149
2024/1/23 16:35,1.113,0,32.257,1.140,0.00,30.317,1.231,0.22,26.186
2024/1/23 16:40,1.106,0,32.469,1.151,0.00,30.023,1.132,0.00,28.469
2024/1/23 16:45,1.104,0,32.535,1.159,0.00,29.821,1.117,0.00,28.858
2024/1/23 16:50,1.096,0,32.774,1.128,0.00,30.638,1.120,0.00,28.775
2024/1/23 16:55,1.099,0,32.68,1.119,0.00,30.871,1.142,0.00,28.229
2024/1/23 17:00,1.114,0,32.219,1.122,0.00,30.784,1.167,0.00,27.612
2024/1/23 17:05,1.126,0,31.895,1.141,0.00,30.288,1.133,0.00,28.448
2024/1/23 17:10,1.13,0,31.771,1.131,0.00,30.551,1.129,0.00,28.558
2024/1/23 17:15,1.122,0,31.989,1.250,0.08,27.649,1.126,0.00,28.629
2024/1/23 17:20,1.095,0,32.789,1.371,0.30,25.209,1.144,0.00,28.188
2024/1/23 17:25,1.088,0,33.009,1.469,0.30,23.527,1.130,0.00,28.517
2024/1/23 17:30,1.101,0,32.619,1.296,0.13,26.671,1.141,0.00,28.256
2024/1/23 17:35,1.102,0,32.585,1.161,0.00,29.769,1.119,0.00,28.808
2024/1/23 17:40,1.14,0,31.506,1.133,0.00,30.485,1.139,0.00,28.305
2024/1/23 17:45,1.095,0,32.798,1.266,0.12,27.304,1.128,0.00,28.566
2024/1/23 17:50,1.1,0,32.635,1.138,0.02,30.368,1.123,0.00,28.693
2024/1/23 17:55,1.104,0,32.517,1.131,0.00,30.557,1.129,0.00,28.541
2024/1/23 18:00,1.104,0,32.538,1.126,0.00,30.691,1.131,0.00,28.500
2024/1/23 18:05,1.09,0,32.93,1.118,0.00,30.893,1.125,0.00,28.648
2024/1/23 18:10,1.106,0,32.455,1.118,0.00,30.918,1.136,0.00,28.364
2024/1/23 18:15,1.108,0,32.413,1.138,0.00,30.359,1.138,0.00,28.320
2024/1/23 18:20,1.112,0,32.303,1.142,0.00,30.257,1.137,0.00,28.348
2024/1/23 18:25,1.102,0,32.574,1.131,0.00,30.547,1.113,0.00,28.961
2024/1/23 18:30,1.124,0,31.949,1.124,0.00,30.734,1.127,0.00,28.594
2024/1/23 18:35,1.109,0,32.392,1.128,0.00,30.645,1.139,0.00,28.305
2024/1/23 18:40,1.07,0,33.573,1.134,0.00,30.484,1.138,0.00,28.334
2024/1/23 18:45,1.089,0,32.978,1.135,0.00,30.455,1.148,0.00,28.080
2024/1/23 18:50,1.111,0,32.311,1.126,0.00,30.689,1.129,0.00,28.547
2024/1/23 18:55,1.109,0,32.365,1.118,0.00,30.894,1.119,0.00,28.811
2024/1/23 19:00,1.099,0,32.66,1.122,0.01,30.808,1.125,0.00,28.650
2024/1/23 19:05,1.092,0,32.889,1.125,0.01,30.715,1.148,0.06,28.092
2024/1/23 19:10,1.086,0,33.051,1.130,0.00,30.583,1.129,0.00,28.552
2024/1/23 19:15,1.109,0,32.373,1.115,0.00,30.988,1.120,0.00,28.793
2024/1/23 19:20,1.124,0,31.947,1.133,0.00,30.510,1.112,0.00,28.998
2024/1/23 19:25,1.106,0,32.46,1.154,0.00,29.933,1.124,0.00,28.668
2024/1/23 19:30,1.104,0,32.534,1.141,0.00,30.291,1.124,0.00,28.671
2024/1/23 19:35,1.099,0,32.687,1.095,0.00,31.542,1.124,0.00,28.692
2024/1/23 19:40,1.101,0,32.618,1.091,0.00,31.667,1.121,0.00,28.768
2024/1/23 19:45,1.096,0,32.764,1.107,0.00,31.211,1.122,0.00,28.730
2024/1/23 19:50,1.112,0,32.293,1.122,0.00,30.798,1.118,0.00,28.837
2024/1/23 19:55,1.097,0,32.746,1.116,0.00,30.966,1.120,0.00,28.772
2024/1/23 20:00,1.099,0,32.665,1.105,0.00,31.277,1.127,0.00,28.606
2024/1/23 20:05,1.089,0,32.962,1.108,0.00,31.173,1.124,0.00,28.685
2024/1/23 20:10,1.094,0,32.812,1.115,0.00,30.980,1.114,0.01,28.927
2024/1/23 20:15,1.089,0,32.984,1.106,0.00,31.242,1.103,0.00,29.235
2024/1/23 20:20,1.084,0,33.131,1.114,0.00,31.014,1.117,0.00,28.851
2024/1/23 20:25,1.087,0,33.025,1.102,0.00,31.365,1.110,0.00,29.034
2024/1/23 20:30,1.098,0,32.697,1.092,0.00,31.651,1.119,0.00,28.796
2024/1/23 20:35,1.091,0,32.917,1.081,0.02,31.959,1.125,0.00,28.659
2024/1/23 20:40,1.082,0,33.181,1.085,0.00,31.854,1.130,0.00,28.516
2024/1/23 20:45,1.082,0,33.196,1.099,0.00,31.428,1.130,0.00,28.539
2024/1/23 20:50,1.06,0,33.89,1.098,0.00,31.459,1.133,0.00,28.446
2024/1/23 20:55,1.059,0,33.899,1.086,0.00,31.823,1.128,0.00,28.583
2024/1/23 21:00,1.073,0,33.473,1.127,0.00,30.659,1.106,0.00,29.148
2024/1/23 21:05,1.063,0,33.769,1.140,0.00,30.305,1.111,0.00,29.011
2024/1/23 21:10,1.068,0,33.629,1.134,0.00,30.458,1.105,0.00,29.162
2024/1/23 21:15,1.073,0,33.477,1.123,0.00,30.761,1.099,0.00,29.336
2024/1/23 21:20,1.06,0,33.859,1.115,0.00,30.999,1.111,0.00,29.009
2024/1/23 21:25,1.083,0,33.145,1.111,0.00,31.111,1.114,0.00,28.942
2024/1/23 21:30,1.081,0,33.207,1.101,0.00,31.396,1.132,0.00,28.477
2024/1/23 21:35,1.079,0,33.293,1.109,0.00,31.154,1.101,0.00,29.272
2024/1/23 21:40,1.093,0,32.855,1.119,0.00,30.878,1.092,0.00,29.510
2024/1/23 21:45,1.082,0,33.178,1.097,0.00,31.497,1.090,0.00,29.577
2024/1/23 21:50,1.074,0,33.427,1.105,0.00,31.279,1.096,0.00,29.406
2024/1/23 21:55,1.085,0,33.092,1.105,0.00,31.278,1.101,0.00,29.289
2024/1/23 22:00,1.084,0,33.12,1.097,0.00,31.491,1.101,0.00,29.267
2024/1/23 22:05,1.085,0,33.104,1.092,0.05,31.628,1.097,0.00,29.381
2024/1/23 22:10,1.071,0,33.53,1.101,0.00,31.389,1.103,0.00,29.221
2024/1/23 22:15,1.104,0,32.535,1.118,0.00,30.898,1.098,0.00,29.365
2024/1/23 22:20,1.098,0,32.703,1.106,0.00,31.245,1.099,0.00,29.323
2024/1/23 22:25,1.082,0,33.193,1.100,0.00,31.426,1.094,0.00,29.476
2024/1/23 22:30,1.077,0,33.338,1.107,0.00,31.224,1.094,0.00,29.463
2024/1/23 22:35,1.035,0,34.709,1.113,0.00,31.047,1.079,0.00,29.870
2024/1/23 22:40,1.038,0,34.58,1.095,0.00,31.554,1.099,0.00,29.327
2024/1/23 22:45,1.037,0,34.631,1.068,0.00,32.340,1.095,0.00,29.431
