date,11th_Street_Congestion_Index,11th_Street_Congestion_Length,11th_Street_average_speed,Eight_Ke_line_Congestion_Index,Eight_Ke_line_Congestion_Length,Eight_Ke_line_average_speed,Binsheng_Road_Congestion_Index,Binsheng_Road_Congestion_Length,Binsheng_Road_average_speed
2024/1/23 22:50,1.039,0,34.57,1.093,0.00,31.613,1.079,0.00,29.884
2024/1/23 22:55,1.048,0,34.253,1.108,0.00,31.190,1.067,0.00,30.206
2024/1/24 0:00,1.041,0,34.49,1.088,0.00,31.767,1.096,0.00,29.413
2024/1/24 0:05,1.047,0,34.297,1.090,0.00,31.696,1.087,0.00,29.667
2024/1/24 0:10,1.023,0,35.088,1.095,0.00,31.543,1.090,0.00,29.575
2024/1/24 0:15,1.032,0,34.809,1.105,0.00,31.273,1.095,0.00,29.440
2024/1/24 0:20,1.075,0,33.409,1.114,0.00,31.031,1.084,0.00,29.731
2024/1/24 0:25,1.064,0,33.762,1.111,0.00,31.102,1.089,0.00,29.611
2024/1/24 0:30,1.089,0,32.986,1.084,0.00,31.866,1.091,0.00,29.543
2024/1/24 0:35,1.11,0,32.345,1.073,0.00,32.208,1.062,0.00,30.353
2024/1/24 0:40,1.098,0,32.697,1.111,0.00,31.113,1.083,0.00,29.770
2024/1/24 0:45,1.045,0,34.362,1.090,0.00,31.688,1.079,0.00,29.876
2024/1/24 0:50,1.039,0,34.555,1.024,0.00,33.735,1.083,0.00,29.761
2024/1/24 0:55,1.03,0,34.875,1.064,0.02,32.478,1.078,0.00,29.894
2024/1/24 1:00,1.037,0,34.621,1.127,0.00,30.650,1.070,0.00,30.123
2024/1/24 1:05,1.045,0,34.355,1.148,0.00,30.108,1.068,0.00,30.188
2024/1/24 1:10,1.016,0,35.355,1.107,0.00,31.209,1.050,0.00,30.705
2024/1/24 1:15,1.027,0,34.947,1.081,0.00,31.975,1.048,0.00,30.752
2024/1/24 1:20,1.031,0,34.812,1.081,0.00,31.973,1.053,0.00,30.628
2024/1/24 1:25,1.027,0,34.954,1.097,0.00,31.511,1.048,0.00,30.765
2024/1/24 1:30,1.017,0,35.311,1.085,0.00,31.833,1.044,0.00,30.874
2024/1/24 1:35,1.035,0,34.685,1.115,0.00,30.991,1.044,0.00,30.886
2024/1/24 1:40,1.05,0,34.196,1.132,0.00,30.537,1.040,0.00,31.002
2024/1/24 1:45,1.028,0,34.925,1.103,0.00,31.334,1.063,0.00,30.329
2024/1/24 1:50,1.024,0,35.055,1.060,0.00,32.597,1.075,0.00,29.993
2024/1/24 1:55,1.018,0,35.282,1.061,0.00,32.567,1.060,0.00,30.415
2024/1/24 2:00,1.008,0,35.618,1.044,0.00,33.089,1.044,0.00,30.887
2024/1/24 2:05,1.008,0,35.635,1.083,0.00,31.907,1.044,0.00,30.891
2024/1/24 2:10,1.007,0,35.65,1.116,0.00,30.962,1.047,0.00,30.799
2024/1/24 2:15,1.02,0,35.214,1.075,0.00,32.129,1.048,0.00,30.756
2024/1/24 2:20,1.058,0,33.924,1.079,0.00,32.023,1.043,0.00,30.898
2024/1/24 2:25,1.079,0,33.275,1.063,0.00,32.502,1.043,0.00,30.904
2024/1/24 2:30,1.064,0,33.76,1.035,0.00,33.397,1.048,0.00,30.769
2024/1/24 2:35,1.028,0,34.921,1.010,0.00,34.215,1.045,0.00,30.836
2024/1/24 2:40,1.049,0,34.236,1.044,0.00,33.107,1.053,0.00,30.618
2024/1/24 2:45,1.047,0,34.286,1.072,0.00,32.234,1.056,0.00,30.530
2024/1/24 2:50,1.018,0,35.284,1.107,0.00,31.215,1.073,0.00,30.053
2024/1/24 2:55,1.041,0,34.49,1.105,0.00,31.259,1.063,0.00,30.314
2024/1/24 3:00,1.054,0,34.061,1.107,0.00,31.201,1.038,0.00,31.067
2024/1/24 3:05,1.028,0,34.932,1.112,0.00,31.060,1.045,0.00,30.835
2024/1/24 3:10,1.023,0,35.108,1.076,0.00,32.106,1.038,0.00,31.055
2024/1/24 3:15,1.036,0,34.664,1.042,0.00,33.154,1.041,0.00,30.955
2024/1/24 3:20,1.046,0,34.318,1.036,0.00,33.339,1.045,0.00,30.840
2024/1/24 3:25,1.06,0,33.872,1.051,0.00,32.877,1.043,0.00,30.906
2024/1/24 3:30,1.082,0,33.181,1.052,0.00,32.832,1.041,0.00,30.974
2024/1/24 3:35,1.075,0,33.399,1.045,0.00,33.077,1.032,0.00,31.245
2024/1/24 3:40,1.05,0,34.197,1.038,0.00,33.290,1.022,0.00,31.536
2024/1/24 3:45,1.04,0,34.528,1.057,0.00,32.690,1.042,0.00,30.947
2024/1/24 3:50,1.064,0,33.732,1.054,0.00,32.788,1.053,0.00,30.627
2024/1/24 3:55,1.066,0,33.695,1.074,0.00,32.170,1.064,0.01,30.300
2024/1/24 4:00,1.066,0,33.697,1.101,0.00,31.389,1.074,0.00,30.012
2024/1/24 4:05,1.058,0,33.942,1.105,0.00,31.265,1.054,0.00,30.592
2024/1/24 4:10,1.071,0,33.535,1.083,0.00,31.916,1.074,0.00,30.017
2024/1/24 4:15,1.052,0,34.13,1.059,0.00,32.626,1.060,0.00,30.405
2024/1/24 4:20,1.033,0,34.761,1.059,0.00,32.639,1.041,0.00,30.952
2024/1/24 4:25,1.062,0,33.809,1.072,0.00,32.233,1.040,0.00,31.009
2024/1/24 4:30,1.058,0,33.948,1.084,0.00,31.891,1.050,0.00,30.714
2024/1/24 4:35,1.036,0,34.646,1.064,0.00,32.467,1.045,0.00,30.839
2024/1/24 4:40,1.056,0,34.015,1.046,0.00,33.044,1.050,0.00,30.709
2024/1/24 4:45,1.037,0,34.619,1.058,0.00,32.674,1.035,0.00,31.133
2024/1/24 4:50,1.005,0,35.735,1.069,0.00,32.331,1.064,0.00,30.310
2024/1/24 4:55,1.009,0,35.603,1.056,0.00,32.724,1.057,0.00,30.507
2024/1/24 5:00,1.018,0,35.281,1.074,0.00,32.182,1.034,0.00,31.174
2024/1/24 5:05,1.013,0,35.45,1.104,0.00,31.308,1.029,0.00,31.325
2024/1/24 5:10,1,0,36.093,1.089,0.00,31.730,1.027,0.00,31.387
2024/1/24 5:15,1,0,36.027,1.134,0.00,30.467,1.033,0.00,31.217
2024/1/24 5:20,1.024,0,35.067,1.087,0.00,31.802,1.039,0.00,31.037
2024/1/24 5:25,1.02,0,35.198,1.073,0.00,32.212,1.045,0.00,30.837
2024/1/24 5:30,1.08,0,33.237,1.106,0.00,31.256,1.054,0.00,30.596
2024/1/24 5:35,1.095,0,32.782,1.130,0.00,30.590,1.055,0.00,30.548
2024/1/24 5:40,1.061,0,33.84,1.134,0.00,30.463,1.069,0.00,30.148
2024/1/24 5:45,1.012,0,35.487,1.154,0.03,29.950,1.083,0.00,29.756
2024/1/24 5:50,1.055,0,34.041,1.125,0.00,30.710,1.078,0.00,29.908
2024/1/24 5:55,1.067,0,33.656,1.117,0.00,30.934,1.073,0.00,30.044
2024/1/24 6:00,1.12,0,32.067,1.091,0.00,31.669,1.076,0.00,29.949
2024/1/24 6:05,1.071,0,33.536,1.125,0.01,30.711,1.085,0.00,29.709
2024/1/24 6:10,1.076,0,33.379,1.168,0.00,29.596,1.065,0.00,30.259
2024/1/24 6:15,1.103,0,32.555,1.184,0.00,29.178,1.075,0.00,29.997
2024/1/24 6:20,1.095,0,32.777,1.149,0.01,30.072,1.101,0.00,29.290
2024/1/24 6:25,1.079,0,33.286,1.109,0.00,31.171,1.117,0.00,28.863
2024/1/24 6:30,1.129,0,31.806,1.124,0.00,30.753,1.114,0.00,28.934
2024/1/24 6:35,1.107,0,32.434,1.146,0.00,30.157,1.113,0.00,28.969
2024/1/24 6:40,1.098,0,32.711,1.157,0.00,29.876,1.075,0.00,29.994
2024/1/24 6:45,1.14,0,31.491,1.154,0.00,29.954,1.092,0.00,29.530
2024/1/24 6:50,1.083,0,33.153,1.127,0.00,30.652,1.088,0.03,29.617
2024/1/24 6:55,1.067,0,33.647,1.124,0.00,30.733,1.100,0.03,29.310
2024/1/24 7:00,1.074,0,33.447,1.126,0.00,30.699,1.116,0.00,28.889
2024/1/24 7:05,1.096,0,32.754,1.128,0.00,30.635,1.094,0.00,29.458
2024/1/24 7:10,1.103,0,32.554,1.128,0.00,30.632,1.105,0.00,29.172
2024/1/24 7:15,1.1,0,32.643,1.129,0.00,30.611,1.127,0.03,28.602
2024/1/24 7:20,1.081,0,33.231,1.131,0.00,30.562,1.102,0.02,29.247
2024/1/24 7:25,1.11,0,32.362,1.127,0.00,30.661,1.104,0.00,29.187
2024/1/24 7:30,1.105,0,32.496,1.124,0.00,30.733,1.090,0.00,29.583
2024/1/24 7:35,1.085,0,33.103,1.120,0.00,30.846,1.107,0.00,29.131
2024/1/24 7:40,1.095,0,32.787,1.126,0.00,30.693,1.105,0.00,29.169
2024/1/24 7:45,1.108,0,32.404,1.128,0.00,30.645,1.128,0.03,28.574
2024/1/24 7:50,1.095,0,32.797,1.133,0.00,30.504,1.112,0.00,28.980
2024/1/24 7:55,1.091,0,32.906,1.127,0.00,30.665,1.153,0.04,27.958
2024/1/24 8:00,1.093,0,32.838,1.123,0.00,30.767,1.208,0.13,26.685
2024/1/24 8:05,1.086,0,33.078,1.124,0.00,30.746,1.207,0.14,26.699
2024/1/24 8:10,1.091,0,32.907,1.122,0.00,30.793,1.151,0.04,28.002
2024/1/24 8:15,1.096,0,32.747,1.142,0.00,30.260,1.127,0.00,28.611
2024/1/24 8:20,1.098,0,32.706,1.151,0.00,30.026,1.125,0.00,28.655
2024/1/24 8:25,1.11,0,32.36,1.127,0.00,30.668,1.141,0.00,28.256
2024/1/24 8:30,1.096,0,32.753,1.136,0.00,30.417,1.111,0.00,29.009
2024/1/24 8:35,1.098,0,32.696,1.117,0.00,30.939,1.099,0.00,29.340
2024/1/24 8:40,1.105,0,32.507,1.109,0.00,31.167,1.096,0.00,29.410
2024/1/24 8:45,1.091,0,32.916,1.124,0.00,30.750,1.119,0.02,28.803
2024/1/24 8:50,1.09,0,32.947,1.121,0.00,30.820,1.157,0.17,27.867
2024/1/24 8:55,1.083,0,33.166,1.105,0.00,31.283,1.121,0.08,28.768
2024/1/24 9:00,1.07,0,33.548,1.142,0.00,30.255,1.102,0.00,29.250
2024/1/24 9:05,1.085,0,33.1,1.133,0.00,30.503,1.126,0.00,28.618
2024/1/24 9:10,1.094,0,32.827,1.134,0.00,30.458,1.089,0.00,29.591
2024/1/24 9:15,1.08,0,33.244,1.135,0.00,30.454,1.106,0.00,29.150
2024/1/24 9:20,1.097,0,32.747,1.133,0.00,30.503,1.099,0.00,29.341
2024/1/24 9:25,1.09,0,32.942,1.128,0.00,30.623,1.088,0.00,29.628
2024/1/24 9:30,1.083,0,33.15,1.120,0.00,30.863,1.113,0.00,28.959
2024/1/24 9:35,1.075,0,33.407,1.119,0.00,30.890,1.269,0.20,25.402
2024/1/24 9:40,1.086,0,33.051,1.128,0.00,30.640,1.259,0.20,25.597
2024/1/24 9:45,1.065,0,33.714,1.134,0.00,30.481,1.267,0.20,25.440
2024/1/24 9:50,1.058,0,33.934,1.129,0.00,30.596,1.164,0.05,27.688
2024/1/24 9:55,1.115,0,32.197,1.124,0.00,30.750,1.223,0.15,26.366
2024/1/24 10:00,1.092,0,32.885,1.123,0.00,30.779,1.166,0.05,27.645
2024/1/24 10:05,1.079,0,33.286,1.126,0.00,30.700,1.144,0.00,28.174
2024/1/24 10:10,1.089,0,32.967,1.217,0.06,28.393,1.114,0.00,28.932
2024/1/24 10:15,1.092,0,32.872,1.123,0.00,30.761,1.111,0.00,29.019
2024/1/24 10:20,1.101,0,32.623,1.129,0.00,30.612,1.116,0.00,28.878
2024/1/24 10:25,1.086,0,33.071,1.138,0.00,30.369,1.235,0.14,26.102
2024/1/24 10:30,1.096,0,32.758,1.128,0.00,30.645,1.253,0.14,25.727
2024/1/24 10:35,1.085,0,33.088,1.126,0.00,30.680,1.128,0.00,28.584
2024/1/24 10:40,1.084,0,33.133,1.131,0.00,30.560,1.131,0.00,28.498
2024/1/24 10:45,1.094,0,32.812,1.125,0.00,30.720,1.101,0.00,29.287
2024/1/24 10:50,1.099,0,32.68,1.115,0.00,30.997,1.123,0.00,28.699
2024/1/24 10:55,1.087,0,33.042,1.131,0.00,30.543,1.117,0.00,28.852
2024/1/24 11:00,1.063,0,33.787,1.125,0.00,30.711,1.110,0.00,29.033
2024/1/24 11:05,1.083,0,33.14,1.131,0.00,30.548,1.126,0.00,28.626
2024/1/24 11:10,1.102,0,32.57,1.130,0.00,30.579,1.121,0.00,28.761
2024/1/24 11:15,1.114,0,32.244,1.122,0.00,30.792,1.123,0.00,28.696
2024/1/24 11:20,1.1,0,32.635,1.120,0.00,30.862,1.115,0.00,28.898
2024/1/24 11:25,1.077,0,33.354,1.116,0.00,30.960,1.106,0.00,29.142
2024/1/24 11:30,1.096,0,32.756,1.140,0.00,30.304,1.085,0.00,29.705
2024/1/24 11:35,1.109,0,32.369,1.130,0.00,30.567,1.093,0.00,29.506
2024/1/24 11:40,1.111,0,32.328,1.126,0.00,30.695,1.098,0.00,29.353
2024/1/24 11:45,1.101,0,32.612,1.124,0.00,30.742,1.117,0.00,28.861
2024/1/24 11:50,1.113,0,32.268,1.130,0.00,30.580,1.107,0.00,29.115
2024/1/24 11:55,1.108,0,32.417,1.135,0.00,30.455,1.105,0.00,29.175
2024/1/24 12:00,1.109,0,32.372,1.132,0.00,30.512,1.127,0.00,28.595
2024/1/24 12:05,1.103,0,32.566,1.127,0.00,30.665,1.115,0.00,28.904
2024/1/24 12:10,1.117,0,32.132,1.121,0.00,30.821,1.120,0.00,28.771
2024/1/24 12:15,1.118,0,32.104,1.122,0.00,30.798,1.128,0.00,28.583
2024/1/24 12:20,1.135,0,31.642,1.129,0.00,30.617,1.118,0.00,28.835
2024/1/24 12:25,1.078,0,33.304,1.136,0.00,30.421,1.097,0.00,29.396
2024/1/24 12:30,1.096,0,32.767,1.115,0.00,30.983,1.104,0.00,29.191
2024/1/24 12:35,1.103,0,32.559,1.119,0.00,30.882,1.106,0.00,29.149
2024/1/24 12:40,1.113,0,32.271,1.117,0.00,30.943,1.116,0.00,28.885
2024/1/24 12:45,1.119,0,32.1,1.132,0.00,30.538,1.139,0.00,28.302
2024/1/24 12:50,1.104,0,32.534,1.142,0.00,30.270,1.126,0.00,28.634
2024/1/24 12:55,1.083,0,33.146,1.127,0.00,30.652,1.115,0.00,28.907
2024/1/24 13:00,1.101,0,32.599,1.122,0.00,30.797,1.114,0.00,28.944
2024/1/24 13:05,1.108,0,32.409,1.123,0.00,30.770,1.108,0.00,29.092
2024/1/24 13:10,1.116,0,32.181,1.134,0.00,30.472,1.107,0.00,29.124
2024/1/24 13:15,1.126,0,31.896,1.114,0.00,31.011,1.114,0.00,28.943
2024/1/24 13:20,1.109,0,32.376,1.118,0.00,30.906,1.107,0.00,29.132
2024/1/24 13:25,1.112,0,32.289,1.134,0.00,30.479,1.124,0.00,28.690
2024/1/24 13:30,1.116,0,32.189,1.127,0.00,30.666,1.117,0.00,28.870
2024/1/24 13:35,1.125,0,31.922,1.141,0.00,30.281,1.114,0.00,28.927
2024/1/24 13:40,1.12,0,32.055,1.125,0.00,30.706,1.116,0.00,28.898
2024/1/24 13:45,1.107,0,32.426,1.129,0.00,30.613,1.113,0.00,28.971
2024/1/24 13:50,1.11,0,32.336,1.148,0.00,30.089,1.120,0.00,28.780
2024/1/24 13:55,1.105,0,32.491,1.125,0.00,30.711,1.130,0.00,28.531
2024/1/24 14:00,1.118,0,32.11,1.136,0.00,30.417,1.105,0.00,29.176
2024/1/24 14:05,1.117,0,32.133,1.172,0.03,29.476,1.200,0.09,26.866
2024/1/24 14:10,1.086,0,33.052,1.200,0.04,28.784,1.168,0.04,27.603
2024/1/24 14:15,1.099,0,32.687,1.161,0.02,29.765,1.147,0.00,28.113
2024/1/24 14:20,1.092,0,32.879,1.127,0.00,30.654,1.119,0.00,28.797
2024/1/24 14:25,1.096,0,32.775,1.127,0.00,30.653,1.113,0.00,28.962
2024/1/24 14:30,1.114,0,32.233,1.146,0.01,30.152,1.113,0.00,28.966
2024/1/24 14:35,1.097,0,32.728,1.137,0.00,30.396,1.113,0.00,28.974
2024/1/24 14:40,1.106,0,32.463,1.128,0.00,30.623,1.113,0.00,28.951
2024/1/24 14:45,1.096,0,32.769,1.128,0.00,30.624,1.143,0.00,28.201
2024/1/24 14:50,1.087,0,33.048,1.129,0.00,30.592,1.107,0.00,29.120
2024/1/24 14:55,1.098,0,32.701,1.116,0.00,30.960,1.108,0.00,29.092
2024/1/24 15:00,1.12,0,32.062,1.116,0.00,30.973,1.100,0.00,29.299
2024/1/24 15:05,1.114,0,32.219,1.127,0.00,30.659,1.098,0.00,29.347
2024/1/24 15:10,1.094,0,32.81,1.126,0.00,30.685,1.111,0.00,29.023
2024/1/24 15:15,1.111,0,32.312,1.115,0.00,30.990,1.121,0.00,28.753
2024/1/24 15:20,1.102,0,32.588,1.125,0.00,30.714,1.127,0.00,28.614
2024/1/24 15:25,1.088,0,32.994,1.127,0.00,30.663,1.122,0.00,28.732
2024/1/24 15:30,1.102,0,32.584,1.170,0.00,29.541,1.112,0.00,28.995
2024/1/24 15:35,1.09,0,32.957,1.150,0.02,30.036,1.142,0.00,28.231
2024/1/24 15:40,1.069,0,33.575,1.118,0.00,30.894,1.136,0.00,28.385
2024/1/24 15:45,1.094,0,32.814,1.120,0.00,30.864,1.125,0.00,28.662
2024/1/24 15:50,1.123,0,31.978,1.128,0.00,30.643,1.135,0.00,28.397
2024/1/24 15:55,1.093,0,32.854,1.121,0.00,30.821,1.124,0.00,28.682
2024/1/24 16:00,1.093,0,32.849,1.122,0.00,30.793,1.140,0.00,28.272
2024/1/24 16:05,1.106,0,32.478,1.114,0.00,31.010,1.138,0.00,28.315
2024/1/24 16:10,1.108,0,32.404,1.124,0.00,30.734,1.138,0.00,28.330
2024/1/24 16:15,1.093,0,32.846,1.129,0.00,30.617,1.127,0.00,28.603
2024/1/24 16:20,1.115,0,32.193,1.127,0.00,30.655,1.140,0.00,28.277
2024/1/24 16:25,1.113,0,32.274,1.123,0.00,30.765,1.111,0.00,29.008
2024/1/24 16:30,1.09,0,32.937,1.131,0.00,30.539,1.125,0.01,28.643
2024/1/24 16:35,1.086,0,33.071,1.135,0.00,30.450,1.136,0.00,28.373
2024/1/24 16:40,1.089,0,32.987,1.141,0.00,30.272,1.157,0.00,27.851
2024/1/24 16:45,1.118,0,32.126,1.129,0.00,30.615,1.128,0.00,28.585
2024/1/24 16:50,1.117,0.01,32.148,1.142,0.00,30.266,1.152,0.00,27.995
2024/1/24 16:55,1.106,0,32.456,1.153,0.00,29.978,1.155,0.00,27.921
2024/1/24 17:00,1.114,0,32.239,1.154,0.00,29.940,1.125,0.00,28.647
2024/1/24 17:05,1.139,0,31.519,1.150,0.00,30.053,1.150,0.00,28.042
2024/1/24 17:10,1.151,0.01,31.195,1.141,0.01,30.288,1.173,0.00,27.493
2024/1/24 17:15,1.13,0,31.79,1.154,0.00,29.945,1.146,0.00,28.124
2024/1/24 17:20,1.116,0,32.17,1.169,0.00,29.552,1.140,0.00,28.272
2024/1/24 17:25,1.134,0,31.677,1.137,0.00,30.382,1.139,0.00,28.312
2024/1/24 17:30,1.137,0,31.585,1.140,0.00,30.312,1.160,0.00,27.778
2024/1/24 17:35,1.117,0.06,32.146,1.142,0.00,30.245,1.147,0.00,28.103
2024/1/24 17:40,1.13,0.03,31.774,1.137,0.00,30.385,1.153,0.00,27.966
2024/1/24 17:45,1.097,0,32.73,1.135,0.00,30.436,1.146,0.00,28.122
2024/1/24 17:50,1.097,0,32.74,1.161,0.01,29.767,1.138,0.00,28.325
2024/1/24 17:55,1.104,0,32.528,1.131,0.00,30.563,1.137,0.00,28.358
2024/1/24 18:00,1.093,0,32.843,1.148,0.00,30.108,1.127,0.00,28.595
2024/1/24 18:05,1.096,0,32.761,1.153,0.00,29.972,1.128,0.00,28.572
2024/1/24 18:10,1.123,0,31.973,1.171,0.01,29.517,1.146,0.00,28.118
2024/1/24 18:15,1.106,0,32.472,1.170,0.03,29.527,1.126,0.00,28.616
2024/1/24 18:20,1.104,0,32.539,1.141,0.00,30.286,1.138,0.00,28.328
2024/1/24 18:25,1.092,0,32.889,1.131,0.00,30.553,1.140,0.00,28.282
2024/1/24 18:30,1.078,0,33.297,1.133,0.00,30.506,1.132,0.00,28.480
2024/1/24 18:35,1.101,0,32.628,1.136,0.04,30.420,1.138,0.00,28.326
2024/1/24 18:40,1.116,0,32.161,1.130,0.01,30.578,1.117,0.00,28.868
2024/1/24 18:45,1.112,0,32.297,1.122,0.00,30.791,1.150,0.00,28.039
2024/1/24 18:50,1.131,0,31.75,1.112,0.00,31.068,1.129,0.00,28.557
2024/1/24 18:55,1.113,0,32.259,1.117,0.00,30.948,1.142,0.00,28.223
2024/1/24 19:00,1.099,0,32.673,1.129,0.00,30.605,1.133,0.00,28.445
2024/1/24 19:05,1.09,0,32.945,1.120,0.00,30.854,1.123,0.00,28.710
2024/1/24 19:10,1.091,0,32.9,1.112,0.00,31.087,1.104,0.00,29.203
2024/1/24 19:15,1.093,0,32.851,1.123,0.00,30.768,1.119,0.00,28.800
2024/1/24 19:20,1.099,0,32.658,1.125,0.00,30.726,1.127,0.00,28.591
2024/1/24 19:25,1.103,0,32.561,1.103,0.00,31.331,1.137,0.00,28.348
2024/1/24 19:30,1.112,0,32.3,1.122,0.00,30.786,1.134,0.00,28.425
2024/1/24 19:35,1.127,0,31.851,1.129,0.00,30.605,1.117,0.00,28.850
2024/1/24 19:40,1.117,0,32.134,1.123,0.00,30.773,1.121,0.00,28.758
2024/1/24 19:45,1.12,0,32.059,1.117,0.00,30.941,1.120,0.00,28.782
2024/1/24 19:50,1.104,0,32.526,1.106,0.00,31.237,1.125,0.00,28.644
2024/1/24 19:55,1.096,0,32.756,1.110,0.00,31.124,1.129,0.00,28.551
2024/1/24 20:00,1.08,0,33.248,1.101,0.00,31.396,1.126,0.00,28.629
2024/1/24 20:05,1.096,0,32.77,1.093,0.00,31.611,1.129,0.00,28.565
2024/1/24 20:10,1.098,0,32.691,1.106,0.00,31.238,1.132,0.00,28.469
2024/1/24 20:15,1.106,0,32.479,1.118,0.00,30.904,1.114,0.00,28.947
2024/1/24 20:20,1.084,0,33.135,1.123,0.00,30.778,1.127,0.00,28.606
2024/1/24 20:25,1.094,0,32.823,1.102,0.00,31.366,1.131,0.00,28.503
2024/1/24 20:30,1.099,0,32.665,1.102,0.00,31.358,1.128,0.00,28.587
2024/1/24 20:35,1.084,0,33.112,1.110,0.00,31.134,1.123,0.00,28.702
2024/1/24 20:40,1.1,0,32.632,1.107,0.00,31.219,1.119,0.00,28.813
2024/1/24 20:45,1.093,0,32.864,1.111,0.00,31.110,1.135,0.00,28.409
2024/1/24 20:50,1.095,0,32.791,1.119,0.00,30.875,1.121,0.00,28.767
2024/1/24 20:55,1.122,0,32.017,1.111,0.00,31.101,1.122,0.00,28.730
2024/1/24 21:00,1.101,0,32.599,1.096,0.00,31.532,1.119,0.00,28.797
2024/1/24 21:05,1.106,0,32.47,1.119,0.00,30.888,1.115,0.00,28.913
2024/1/24 21:10,1.085,0,33.099,1.119,0.00,30.868,1.112,0.00,28.992
2024/1/24 21:15,1.091,0,32.918,1.128,0.00,30.623,1.118,0.00,28.828
2024/1/24 21:20,1.098,0,32.708,1.111,0.00,31.105,1.106,0.00,29.155
2024/1/24 21:25,1.092,0,32.871,1.119,0.00,30.879,1.105,0.00,29.181
2024/1/24 21:30,1.095,0,32.784,1.134,0.00,30.474,1.100,0.00,29.293
2024/1/24 21:35,1.112,0,32.291,1.116,0.00,30.954,1.108,0.00,29.083
2024/1/24 21:40,1.117,0,32.132,1.098,0.00,31.465,1.107,0.00,29.109
2024/1/24 21:45,1.111,0,32.327,1.099,0.00,31.454,1.092,0.00,29.514
2024/1/24 21:50,1.116,0,32.181,1.117,0.00,30.942,1.099,0.00,29.337
2024/1/24 21:55,1.116,0,32.188,1.120,0.00,30.840,1.095,0.00,29.446
2024/1/24 22:00,1.085,0,33.079,1.107,0.00,31.202,1.103,0.00,29.227
2024/1/24 22:05,1.07,0,33.556,1.097,0.00,31.491,1.090,0.00,29.563
2024/1/24 22:10,1.084,0,33.116,1.070,0.01,32.303,1.108,0.00,29.096
2024/1/24 22:15,1.074,0,33.432,1.050,0.00,32.895,1.108,0.00,29.103
2024/1/24 22:20,1.075,0,33.416,1.033,0.00,33.434,1.096,0.00,29.402
2024/1/24 22:25,1.095,0,32.802,1.040,0.00,33.212,1.103,0.00,29.218
2024/1/24 22:30,1.091,0,32.905,1.051,0.00,32.865,1.088,0.00,29.636
2024/1/24 22:35,1.05,0,34.203,1.057,0.00,32.679,1.094,0.00,29.476
2024/1/24 22:40,1.061,0,33.842,1.049,0.00,32.946,1.096,0.00,29.408
2024/1/24 22:45,1.094,0,32.831,1.064,0.00,32.485,1.054,0.00,30.588
2024/1/24 22:50,1.087,0,33.02,1.091,0.00,31.681,1.062,0.00,30.350
